--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
136700K .......... .......... .......... .......... .......... 59% 1.74M 46s
136750K .......... .......... .......... .......... .......... 59% 2.15M 46s
136800K .......... .......... .......... .......... .......... 59% 1.51M 46s
136850K .......... .......... .......... .......... .......... 59% 2.60M 46s
136900K .......... .......... .......... .......... .......... 59% 1022K 46s
136950K .......... .......... .......... .......... .......... 59% 8.78M 46s
137000K .......... .......... .......... .......... .......... 59% 1.12M 46s
137050K .......... .......... .......... .......... .......... 59% 2.08M 46s
137100K .......... .......... .......... .......... .......... 59% 1.89M 46s
137150K .......... .......... .......... .......... .......... 59% 1.98M 46s
137200K .......... .......... .......... .......... .......... 59% 2.15M 46s
137250K .......... .......... .......... .......... .......... 59% 1.88M 46s
137300K .......... .......... .......... .......... .......... 59% 2.21M 46s
137350K .......... .......... .......... .......... .......... 59% 1.95M 46s
137400K .......... .......... .......... .......... .......... 59% 2.12M 46s
137450K .......... .......... .......... .......... .......... 59% 2.14M 46s
137500K .......... .......... .......... .......... .......... 59% 1.98M 46s
137550K .......... .......... .......... .......... .......... 59% 2.12M 46s
137600K .......... .......... .......... .......... .......... 59% 1.90M 46s
137650K .......... .......... .......... .......... .......... 60% 2.31M 46s
137700K .......... .......... .......... .......... .......... 60% 1.64M 46s
137750K .......... .......... .......... .......... .......... 60% 2.13M 46s
137800K .......... .......... .......... .......... .......... 60% 1.36M 46s
137850K .......... .......... .......... .......... .......... 60% 4.19M 46s
137900K .......... .......... .......... .......... .......... 60% 1.43M 46s
137950K .......... .......... .......... .......... .......... 60% 1.86M 46s
138000K .......... .......... .......... .......... .......... 60% 2.33M 46s
138050K .......... .......... .......... .......... .......... 60% 1.48M 46s
138100K .......... .......... .......... .......... .......... 60% 2.10M 46s
138150K .......... .......... .......... .......... .......... 60% 2.14M 45s
138200K .......... .......... .......... .......... .......... 60% 2.14M 45s
138250K .......... .......... .......... .......... .......... 60% 2.12M 45s
138300K .......... .......... .......... .......... .......... 60% 2.17M 45s
138350K .......... .......... .......... .......... .......... 60% 2.17M 45s
138400K .......... .......... .......... .......... .......... 60% 2.10M 45s
138450K .......... .......... .......... .......... .......... 60% 2.12M 45s
138500K .......... .......... .......... .......... .......... 60% 1.42M 45s
138550K .......... .......... .......... .......... .......... 60% 4.42M 45s
138600K .......... .......... .......... .......... .......... 60% 1.07M 45s
138650K .......... .......... .......... .......... .......... 60% 2.20M 45s
138700K .......... .......... .......... .......... .......... 60% 2.11M 45s
138750K .......... .......... .......... .......... .......... 60% 2.03M 45s
138800K .......... .......... .......... .......... .......... 60% 2.20M 45s
138850K .......... .......... .......... .......... .......... 60% 2.15M 45s
138900K .......... .......... .......... .......... .......... 60% 2.12M 45s
138950K .......... .......... .......... .......... .......... 60% 2.10M 45s
139000K .......... .......... .......... .......... .......... 60% 2.21M 45s
139050K .......... .......... .......... .......... .......... 60% 2.12M 45s
139100K .......... .......... .......... .......... .......... 60% 2.02M 45s
139150K .......... .......... .......... .......... .......... 60% 2.29M 45s
139200K .......... .......... .......... .......... .......... 60% 2.04M 45s
139250K .......... .......... .......... .......... .......... 60% 1.97M 45s
139300K .......... .......... .......... .......... .......... 60% 2.45M 45s
139350K .......... .......... .......... .......... .......... 60% 2.04M 45s
139400K .......... .......... .......... .......... .......... 60% 1.79M 45s
139450K .......... .......... .......... .......... .......... 60% 2.02M 45s
139500K .......... .......... .......... .......... .......... 60% 2.07M 45s
139550K .......... .......... .......... .......... .......... 60% 2.04M 45s
139600K .......... .......... .......... .......... .......... 60% 2.11M 45s
139650K .......... .......... .......... .......... .......... 60% 2.05M 45s
139700K .......... .......... .......... .......... .......... 60% 2.17M 45s
139750K .......... .......... .......... .......... .......... 60% 2.14M 45s
139800K .......... .......... .......... .......... .......... 60% 2.09M 45s
139850K .......... .......... .......... .......... .......... 60% 2.09M 45s
139900K .......... .......... .......... .......... .......... 60% 2.08M 45s
139950K .......... .......... .......... .......... .......... 61% 2.16M 45s
140000K .......... .......... .......... .......... .......... 61% 2.04M 45s
140050K .......... .......... .......... .......... .......... 61% 2.18M 45s
140100K .......... .......... .......... .......... .......... 61% 1.37M 44s
140150K .......... .......... .......... .......... .......... 61% 4.24M 44s
140200K .......... .......... .......... .......... .......... 61% 1.32M 44s
140250K .......... .......... .......... .......... .......... 61% 2.19M 44s
140300K .......... .......... .......... .......... .......... 61% 2.11M 44s
140350K .......... .......... .......... .......... .......... 61% 1.90M 44s
140400K .......... .......... .......... .......... .......... 61% 2.20M 44s
140450K .......... .......... .......... .......... .......... 61% 2.28M 44s
140500K .......... .......... .......... .......... .......... 61% 2.10M 44s
140550K .......... .......... .......... .......... .......... 61% 2.08M 44s
140600K .......... .......... .......... .......... .......... 61% 2.08M 44s
140650K .......... .......... .......... .......... .......... 61% 2.14M 44s
140700K .......... .......... .......... .......... .......... 61% 2.07M 44s
140750K .......... .......... .......... .......... .......... 61% 2.08M 44s
140800K .......... .......... .......... .......... .......... 61% 2.12M 44s
140850K .......... .......... .......... .......... .......... 61% 1.50M 44s
140900K .......... .......... .......... .......... .......... 61% 3.47M 44s
140950K .......... .......... .......... .......... .......... 61% 2.09M 44s
141000K .......... .......... .......... .......... .......... 61% 2.16M 44s
141050K .......... .......... .......... .......... .......... 61% 1.97M 44s
141100K .......... .......... .......... .......... .......... 61% 1.89M 44s
141150K .......... .......... .......... .......... .......... 61% 2.56M 44s
141200K .......... .......... .......... .......... .......... 61% 2.07M 44s
141250K .......... .......... .......... .......... .......... 61% 2.15M 44s
141300K .......... .......... .......... .......... .......... 61% 1.74M 44s
141350K .......... .......... .......... .......... .......... 61% 2.04M 44s
141400K .......... .......... .......... .......... .......... 61% 2.01M 44s
141450K .......... .......... .......... .......... .......... 61% 2.15M 44s
141500K .......... .......... .......... .......... .......... 61% 2.07M 44s
141550K .......... .......... .......... .......... .......... 61% 2.10M 44s
141600K .......... .......... .......... .......... .......... 61% 1.79M 44s
141650K .......... .......... .......... .......... .......... 61% 2.49M 44s
141700K .......... .......... .......... .......... .......... 61% 2.19M 44s
141750K .......... .......... .......... .......... .......... 61% 2.09M 44s
141800K .......... .......... .......... .......... .......... 61% 2.07M 44s
141850K .......... .......... .......... .......... .......... 61% 1.74M 44s
141900K .......... .......... .......... .......... .......... 61% 2.63M 44s
141950K .......... .......... .......... .......... .......... 61% 1.21M 44s
142000K .......... .......... .......... .......... .......... 61% 2.34M 44s
142050K .......... .......... .......... .......... .......... 61% 2.09M 44s
142100K .......... .......... .......... .......... .......... 61% 2.17M 43s
142150K .......... .......... .......... .......... .......... 61%  864K 43s
142200K .......... .......... .......... .......... .......... 62% 2.13M 43s
142250K .......... .......... .......... .......... .......... 62% 2.02M 43s
142300K .......... .......... .......... .......... .......... 62% 2.21M 43s
142350K .......... .......... .......... .......... .......... 62% 2.14M 43s
142400K .......... .......... .......... .......... .......... 62% 2.10M 43s
142450K .......... .......... .......... .......... .......... 62% 2.08M 43s
142500K .......... .......... .......... .......... .......... 62% 1.11M 43s
142550K .......... .......... .......... .......... .......... 62% 26.5M 43s
142600K .......... .......... .......... .......... .......... 62% 1.12M 43s
142650K .......... .......... .......... .......... .......... 62% 2.18M 43s
142700K .......... .......... .......... .......... .......... 62% 2.05M 43s
142750K .......... .......... .......... .......... .......... 62% 2.07M 43s
142800K .......... .......... .......... .......... .......... 62% 2.24M 43s
142850K .......... .......... .......... .......... .......... 62% 2.04M 43s
142900K .......... .......... .......... .......... .......... 62% 2.14M 43s
